Frame: 16
 -4.41876231e-01+2.18457679e+00j -6.83964560e-01-7.23738530e-01j
  1.13368466e+00-1.94275887e-01j  4.16752408e-01-2.13005287e-01j
 -2.42344049e+00+2.45613660e+00j  1.01099786e+00-2.31091994e+00j
  1.26578283e+00+1.49340642e+00j -5.95404638e-01-2.79221202e+00j
 -1.76246595e+00+2.14043767e+00j  1.98004216e+00-4.59334186e-01j
  9.67165586e-01+1.52189183e+00j -8.25368956e-01+1.41094043e+00j
 -3.91351705e-01-6.58653167e+00j -3.79566476e-01+6.02342194e+00j
 -1.41952525e-01-3.79581932e+00j -1.32580044e-02+3.16503170e+00j
  1.72328212e+00-3.52103423e+00j -1.20065595e+00+2.58492784e+00j
 -1.93261897e+00+8.26111744e-01j  1.84819612e+00-9.62092524e-01j
  9.34381233e-01-2.68242174e+00j -1.10424833e+00+2.46761185e+00j
  9.06668756e-02+1.45816992e+00j -3.03830105e+00-2.89310311e+00j
  4.70642002e+00+2.63314989e+00j -5.07534470e-01-3.24003249e+00j
 -1.89031036e-01+3.37112923e+00j -4.23530074e-01-3.11994333e+00j
 -3.82937696e+00+1.66419590e+00j  4.91275362e+00-2.22188464e-01j
  9.97313753e-01+3.19687319e+00j -5.30272841e+00-4.07819822e+00j
  2.45434818e+00+1.44350972e+00j  2.09059538e+00-8.84325586e-01j
 -4.05709025e+00+1.02857954e+00j  5.10041036e+00-2.02184688e+00j
 -1.90733115e+00+9.37764403e-01j -3.16228393e+00+1.88696355e+00j
  3.40886453e+00-2.20278105e+00j -9.33659156e-01-7.30125780e-01j
 -3.04819946e+00+4.09475991e+00j  6.27434862e+00-3.81465592e+00j
 -5.35333955e+00+2.74112970e+00j  1.62314909e+00-4.41487733e+00j
  1.56487721e+00+4.82498929e+00j -4.95148159e+00-1.77103343e+00j
  6.69755396e+00+1.46425065e+00j -1.46258595e+00-3.53909359e+00j
 -3.74828173e+00-3.66456419e-01j -1.11496443e-01+3.68328052e+00j
  5.13205433e+00+5.23853672e-02j -3.85503905e+00-1.26191424e+00j
  5.11934403e-01-1.00085116e+00j  1.89934620e+00-1.86257973e-01j
 -3.32875124e+00+2.22325134e+00j  2.44361700e+00-1.00404956e+00j
 -2.40116807e-01+1.44706418e+00j -1.00699945e+00-3.20961260e+00j
  3.85039982e+00+3.07352372e+00j -6.30267070e+00-2.76839298e+00j
  4.67633639e+00+1.11110107e+00j -1.21301090e+00+1.04104488e+00j
  8.44629766e-01-2.72205731e+00j -2.83802746e+00+2.78313460e+00j
  1.94176987e+00-1.60106411e+00j -1.26346359e+00+2.53421584e+00j
  2.18261328e-01-3.93291967e+00j  1.23317331e+00+3.85147699e+00j
 -1.40771416e-01-2.84393856e+00j -2.34835048e-01+3.57709635e+00j
 -9.91260667e-02-3.58679394e+00j  3.12172870e-02-3.45289712e-01j
  5.34299666e-01+1.70456854e+00j  4.70734129e-01+8.07174576e-01j
 -2.74390821e+00-2.14978009e+00j -1.34884604e-01+6.62886269e-01j
  4.65534353e+00-4.23742518e-01j -2.40865540e+00+3.42141039e+00j
 -1.25560249e+00-4.50698861e+00j  1.52215474e+00+5.10660130e+00j
 -1.10529369e+00-7.38019433e+00j  1.21873784e+00+5.83325676e+00j
 -1.13965950e+00-1.35202822e+00j -4.29978615e-01+3.91617035e-01j
  2.77809633e+00-2.69049919e+00j -3.21017906e+00+2.47972940e+00j
  1.29913478e+00+5.37829743e-01j -1.71409573e+00-2.93235975e+00j
  4.50049493e+00+4.49932889e+00j -5.12461353e+00-3.48445271e+00j
  2.17664875e+00+1.40407134e+00j -8.07476853e-01-4.29780735e-01j
  2.73268588e+00-1.67851250e+00j -6.23392459e-01+2.56884157e+00j
 -3.05816900e+00+2.65012818e-01j  5.78240683e+00-2.32705832e+00j
 -5.50414904e+00+9.94904700e-01j -4.77994201e-01-6.15334640e-01j
  6.77813580e-01+8.33904105e-01j  1.79773332e+00+2.15748498e+00j
  1.24540713e+00-5.50518653e+00j -1.91782608e+00+6.88903054e+00j
  1.38917304e+00-6.12292279e+00j -1.68680011e+00+2.23875108e+00j
  4.06014706e-01+9.42036792e-02j -2.46139282e+00+7.32125949e-02j
  5.52420802e+00+5.81707060e-01j -2.10654057e+00+2.19793118e-01j
 -2.93586108e+00-1.93267985e+00j  2.07401077e+00+1.46073002e+00j
  1.02542089e+00-1.33640056e+00j -1.81979699e+00+3.12052552e+00j
 -1.06821593e-01-1.38651852e+00j  3.42989161e+00+7.57364254e-01j
 -4.20751330e+00-5.52055629e+00j  3.21044093e+00+6.03479351e+00j
 -6.94197224e-01-2.21559382e+00j -3.78883028e+00+1.32056267e+00j
  4.60568477e+00-3.51729497e+00j  1.69974431e+00+5.82446224e+00j
 -6.46506673e+00-5.72236815e+00j  4.16819141e+00+1.73628042e-01j
 -3.43809276e+00+2.70483294e+00j  3.42070687e+00+1.80151147e+00j
 -1.62944633e+00-3.95299369e+00j  2.77900744e+00+2.95999431e+00j
 -2.56831159e+00-7.77216887e-01j -2.28794501e+00-1.95727013e+00j
  4.67956842e+00+2.00139909e+00j -1.80985102e+00-2.02904240e-01j
 -1.69424501e+00-3.39685173e-01j  3.07249815e+00+3.22408993e+00j
 -2.46881465e+00-5.26585880e+00j  2.71587226e+00+1.22354064e+00j
 -1.50666067e+00+9.01564670e-01j -2.50200522e+00-1.91969560e+00j
  6.11014590e+00+1.57372474e+00j -6.59592037e+00+1.36902301e-01j
  2.92977018e+00+1.86790148e+00j -1.83286657e-02-4.05567281e+00j
  8.93513087e-01+4.54174426e+00j -3.51908132e+00-2.26482300e+00j
  1.91080806e+00-1.18662100e+00j  2.08665075e+00+4.96258775e-01j
 -8.91806459e-01+3.08902009e+00j -3.35889123e-01-3.25564111e+00j
 -1.26574342e+00+4.26303443e-01j -2.32552262e-01+2.57358073e+00j
  6.71927927e-01-4.47549554e+00j  2.24099400e+00+4.68493139e+00j
 -2.19444594e+00-4.91598711e+00j -5.66195057e-01+1.13418592e+00j
 -7.36482167e-02+3.71493384e+00j  4.99742693e+00-8.95952774e-01j
 -3.98961541e+00-2.14195576e+00j -2.29047970e-01-1.11235476e+00j
  4.44665647e-01+6.24224282e-01j -3.26899465e+00+1.42230472e+00j
  5.63415818e+00+1.43041254e+00j -5.89296496e+00-2.28796030e+00j
  5.25711445e+00+2.57583132e+00j -1.80329776e+00-1.72782075e+00j
  3.00473278e+00+2.71073655e+00j -5.04353039e+00-5.83418307e+00j
  1.24681816e+00+2.89062666e+00j  9.24757027e-01-1.11947282e+00j
 -8.15091383e-01+6.63577825e-01j  1.33489973e+00+1.65608060e+00j
 -2.78359221e+00-1.92139472e+00j  3.42673009e+00+1.45256771e+00j
 -1.02559813e+00+1.15109782e+00j -5.12553318e-01-4.60283324e+00j
  1.94197874e+00+2.19593210e+00j -3.70454949e+00+1.65266951e+00j
  1.38800009e+00+6.67693926e-01j  2.13059832e+00-2.60274799e+00j
 -1.92078469e+00+1.42151767e+00j  1.10658397e+00-1.49523121e+00j
 -2.53341695e-01+3.24440985e+00j -2.66312726e-01-6.11450089e+00j
 -1.05452199e-01+5.78110144e+00j -2.02553913e+00-2.97321299e+00j
  8.46105758e-01+1.24603693e+00j  3.02140990e+00+5.16809517e-01j
 -2.12903336e+00-2.85279253e-01j  1.15148484e+00-3.05893938e+00j
 -3.04244346e+00+3.88326054e+00j  2.39701465e+00+8.00371837e-02j
  1.23028176e+00-1.79005754e+00j -2.81832584e+00-5.50154046e-01j
  2.57699091e+00+1.39520158e+00j -2.54466688e+00-8.47129138e-01j
 -1.63928875e-02+1.27149302e+00j  3.21269945e+00-2.18663145e+00j
 -2.09394805e+00+2.52514432e+00j -4.53370423e-01-2.00442253e+00j
 -1.19314468e+00+2.12322181e+00j  2.56441113e+00-1.58829156e+00j
 -6.17209566e-01-4.58358391e-01j -1.08788081e-01+1.24717580e+00j
  6.09119398e-01-1.96031470e+00j -1.72264629e+00+1.63247465e+00j
  2.17159646e+00+2.75850070e+00j -1.82653531e+00-7.15917234e+00j
  9.04080441e-03+5.28045665e+00j  1.43203212e+00+2.67454344e-01j
 -1.32991041e+00-2.52302214e+00j  1.20808201e+00+4.20682371e+00j
  6.01292998e-01-7.43990713e+00j -1.26115423e+00+8.22134700e+00j
 -1.53557917e+00-5.35521100e+00j  6.65221554e-01+4.26399524e+00j
  3.02142616e+00-4.36042955e+00j -3.03230369e+00+1.38028714e+00j
  2.51544062e+00-1.63198512e+00j -2.51291921e+00+5.77344510e-01j
  1.70080087e+00+3.27839502e+00j -2.10867266e+00-1.42549067e+00j
  1.41859098e+00-1.85392751e+00j -2.76840186e+00+3.51804873e+00j
  3.09033913e+00-4.24039606e+00j  1.79404142e+00+4.11759650e+00j
 -3.63783094e+00-1.65469218e+00j  2.98510189e+00-1.77175137e+00j
 -2.55361428e+00-5.12209555e-01j  6.23010247e-01+3.10106246e+00j
  1.09401793e+00+1.64397244e+00j -2.67787890e-01-5.78172451e+00j
 -4.92025620e-01+5.32981814e+00j  1.43624623e-01-4.30187070e+00j
  1.18221899e+00+2.31530546e+00j -1.92781337e+00-1.15864257e+00j
 -1.74264046e+00+4.42721788e-01j  4.28164379e+00+1.50018515e+00j
 -3.52810507e+00-6.84368747e-01j  9.17311789e-01-2.68074721e-01j
  1.37401460e+00-1.76622906e+00j -1.26793680e+00+1.41018638e+00j
  3.28872297e+00+1.67359057e+00j -3.36307540e+00-3.38952590e+00j
  1.62775487e+00+1.57139139e+00j -1.74192061e+00+2.03926568e+00j
  1.73250572e-01-2.53943374e+00j  1.97302963e+00-2.18767419e-02j
 -4.42570707e+00+1.42074106e+00j  4.62401975e+00-1.67560666e+00j
 -8.43283335e-01+3.71942774e+00j  6.61272338e-01-4.84944101e+00j
 -3.18312812e+00+7.38326361e-01j  1.24768865e+00+3.51109417e+00j
  1.49662077e+00-2.99526206e+00j -9.72844847e-01+1.33131836e+00j
  4.80476786e-02-4.73507415e-01j -2.52985586e+00-1.76388366e+00j
  3.81719280e+00+3.43800453e+00j -3.02599919e+00-7.14858046e-01j
  2.47513008e+00-2.86668711e+00j -8.45110769e-01+5.36310233e+00j
  4.95981319e+00-6.88592920e+00j -8.02182321e+00+5.43075013e+00j
  1.74616568e+00-4.55705884e+00j  1.37110435e+00+4.58530539e+00j
  8.21498585e-01-6.99840299e-01j  1.03813373e+00-2.87587672e+00j
 -3.52326212e+00+2.21820712e+00j  1.89079034e+00-1.01498001e+00j
  2.94257644e-02-1.14988773e+00j -6.69972457e-01+4.26604965e+00j
  1.20569606e+00-2.73539666e+00j -1.13120570e+00+4.96837069e-01j
  9.76567005e-01-1.66185270e+00j -2.15925334e+00+1.55489906e+00j
  2.76058798e+00-1.82409330e+00j -1.39050038e+00+1.09244301e+00j
  2.34839332e-01+2.37079966e+00j -4.88791947e-01-3.49001777e+00j
  8.29849861e-01-1.91005664e-01j  5.09897683e-01+2.73207450e+00j
 -2.35041035e+00-1.36655108e+00j  6.39848270e-01+1.84617703e+00j
  1.65146768e-01-2.45186129e+00j  2.24248885e+00+1.00704995e+00j
 -6.60538027e-01+3.55043271e-01j -2.37963906e+00-2.30859132e+00j
  3.08274998e+00+5.22407018e+00j -3.28452951e+00-4.89546929e+00j
  2.86800452e+00+1.69645741e+00j -1.23585436e+00-2.64413709e+00j
 -4.85893777e-01+3.97470736e+00j -7.11365526e-01-2.13032643e+00j
  3.43829459e+00+9.42760275e-01j -3.51690466e+00-5.96188446e-01j
  1.68240943e+00+5.90412607e-01j -2.50472734e-02-3.47430448e-01j
  2.45179819e-01+1.03360643e+00j -2.69165158e+00-1.33914895e+00j
  2.59373021e+00+1.06087011e+00j  2.14637225e-01-9.43466400e-01j
 -1.06477277e+00-3.06722215e+00j  8.83588544e-01+5.41663604e+00j
 -1.35635344e+00-2.45668637e+00j  2.45800092e-01+1.12361493e+00j
  2.64391439e+00-8.84838015e-01j -3.74488582e+00+1.82062943e+00j
  3.03200488e+00-3.14007919e+00j -8.73256634e-01+1.03402999e+00j
 -7.67434526e-01+1.07921989e+00j  1.20258722e+00+7.88430946e-01j
 -4.40768787e-01-1.72006015e+00j  2.67283447e-01+3.18385920e-01j
 -1.57707346e+00+1.19818849e+00j  9.41336275e-01-1.72637352e+00j
 -1.15063015e+00+2.37069942e+00j  4.02237907e+00+1.16354020e+00j
 -2.26597592e+00+3.22301757e+00j -3.98094554e+00+2.56421954e+00j
 -4.49038200e+01+5.77778207e+01j  1.80775406e+02-1.57295376e+02j]
