Frame: 66
 -7.90178260e-01+1.20186531e-01j -1.60491204e-01+6.67960334e-01j
  6.66882028e-01+1.54391145e-01j  2.94647049e-01-9.73876878e-01j
 -1.21434382e+00-8.79943601e-01j -1.68027523e+00+9.64544521e-01j
  2.02085969e-01+2.25201101e+00j  2.33549224e+00+8.18786696e-01j
  1.81143631e+00-1.84045596e+00j -7.85786169e-01-2.40962644e+00j
 -2.21199021e+00-4.80564798e-01j -1.26647069e+00+1.22771566e+00j
  1.14124289e-01+1.13194820e+00j  4.19038451e-01+4.05691602e-01j
  3.10658215e-01+1.57103518e-01j  3.85406463e-01-1.18347514e-01j
 -1.07771110e-02-6.12816947e-01j -9.07591727e-01-3.66865746e-01j
 -1.07183587e+00+7.42815139e-01j -1.31927016e-01+1.38630997e+00j
  6.99632790e-01+9.53413725e-01j  7.17037210e-01+4.13139937e-01j
  6.69422931e-01+4.06210420e-01j  1.07330269e+00+2.82376952e-01j
  1.28226296e+00-4.17218486e-01j  7.90584527e-01-1.05979212e+00j
  1.43714569e-01-1.05173028e+00j  4.11148638e-03-8.18680490e-01j
  2.82636993e-02-1.12341252e+00j -8.09419569e-01-1.71428189e+00j
 -2.56988471e+00-1.09888122e+00j -3.28662344e+00+1.54537741e+00j
 -9.18197903e-01+4.15877596e+00j  3.09543529e+00+3.34973726e+00j
  4.40400372e+00-7.87949990e-01j  1.39578638e+00-3.75182359e+00j
 -2.14206695e+00-2.41751633e+00j -2.19561425e+00+7.04718558e-01j
  1.01110413e-01+1.44220749e+00j  9.56879881e-01-1.93262033e-01j
 -3.78900223e-01-1.03535630e+00j -1.40456690e+00+1.60368095e-01j
 -5.20108277e-01+1.55880732e+00j  1.16660791e+00+1.30216894e+00j
  1.70221824e+00-3.23315839e-01j  5.17358311e-01-1.52193717e+00j
 -1.03339466e+00-9.68064596e-01j -1.10351277e+00+6.47329186e-01j
  3.75766525e-01+1.27495904e+00j  1.48047242e+00+1.40637274e-01j
  9.26266970e-01-1.21952977e+00j -2.62964531e-01-1.29888860e+00j
 -6.40005249e-01-6.63329672e-01j -5.04344602e-01-5.44715747e-01j
 -9.01484030e-01-7.10699174e-01j -1.59580198e+00-1.55215414e-01j
 -1.50902756e+00+9.67097303e-01j -5.91419524e-01+1.53211014e+00j
  9.93731004e-02+1.26763462e+00j  1.73038937e-01+1.12233783e+00j
  5.84697010e-01+1.51966472e+00j  1.88179753e+00+1.31843912e+00j
  2.69198852e+00-4.14688519e-01j  1.44490974e+00-2.27062448e+00j
 -7.49500331e-01-1.98912316e+00j -1.10170519e+00-1.03879771e-01j
  5.49585789e-01+2.92119137e-01j  9.71450675e-01-1.69924661e+00j
 -1.56535119e+00-2.84945743e+00j -4.11472157e+00-4.70287772e-01j
 -3.06344171e+00+3.23375726e+00j  5.77305031e-01+4.09751063e+00j
  2.73529377e+00+1.80036712e+00j  2.08000783e+00-2.70449890e-01j
  1.11545762e+00-3.77410654e-01j  1.49464926e+00-4.10746305e-01j
  1.46507177e+00-1.86185280e+00j -6.27378033e-01-2.82317505e+00j
 -2.83629189e+00-1.04838777e+00j -2.12849995e+00+1.92569686e+00j
  8.68524489e-01+2.47225074e+00j  2.42529956e+00+3.03738100e-02j
  8.48884711e-01-2.13545748e+00j -1.50167215e+00-1.54353972e+00j
 -1.85617438e+00+5.53471724e-01j -4.27830533e-01+1.61498711e+00j
  8.82453220e-01+1.12365000e+00j  1.30169208e+00+1.49212732e-01j
  1.16664609e+00-7.85733117e-01j  3.86295625e-01-1.65644310e+00j
 -1.16760658e+00-1.68161190e+00j -2.26386585e+00-1.26693054e-01j
 -1.34584884e+00+1.77219780e+00j  8.01557537e-01+1.71008028e+00j
  1.40265317e+00-2.89536938e-01j -4.03258900e-01-1.32183893e+00j
 -1.89922861e+00+3.45902337e-01j -5.74101426e-01+2.47116373e+00j
  2.07506844e+00+1.94665188e+00j  2.65187715e+00-6.91314793e-01j
  6.65373109e-01-2.17100137e+00j -1.15326925e+00-1.12110088e+00j
 -8.80751780e-01+5.54415939e-01j  4.93703005e-01+7.80454956e-01j
  1.10745120e+00-2.73015892e-01j  5.37874069e-01-1.22659103e+00j
 -4.65146009e-01-1.38272341e+00j -1.29209964e+00-8.83774006e-01j
 -1.70262239e+00+5.90029195e-02j -1.39089746e+00+1.20151400e+00j
 -2.34866906e-01+1.87743423e+00j  1.10460394e+00+1.43811609e+00j
  1.59949816e+00+1.69240210e-01j  1.00681380e+00-8.93323229e-01j
 -1.07236931e-02-1.13459238e+00j -8.52954940e-01-6.66769835e-01j
 -1.20747112e+00+3.48204468e-01j -5.41472931e-01+1.55783787e+00j
  1.23991627e+00+1.77669464e+00j  2.65328820e+00+7.93142399e-02j
  1.84665918e+00-2.29983966e+00j -7.10238600e-01-2.84409560e+00j
 -2.35485199e+00-1.00003989e+00j -1.60547870e+00+9.64149976e-01j
 -3.60988624e-03+9.84763542e-01j  1.76219784e-01-1.76476705e-01j
 -9.79522483e-01-2.51091776e-01j -1.26929267e+00+1.28178715e+00j
  4.96873613e-01+2.34398842e+00j  2.56779748e+00+9.68435686e-01j
  2.22335804e+00-1.78076963e+00j -5.30689230e-01-2.70494205e+00j
 -2.50854832e+00-5.58035268e-01j -1.30465959e+00+2.04166593e+00j
  1.47380979e+00+1.89026466e+00j  2.35126400e+00-6.30587217e-01j
  5.43740758e-01-2.33175069e+00j -1.50153008e+00-1.57956972e+00j
 -1.79263502e+00+1.57374111e-01j -8.64282440e-01+1.05695900e+00j
  3.75593077e-02+1.01722200e+00j  6.05105673e-01+5.32090193e-01j
  6.46881401e-01-2.99226866e-01j -2.34161420e-01-8.39117788e-01j
 -1.27016697e+00-7.63531804e-02j -8.84815221e-01+1.40100831e+00j
  7.48666433e-01+1.64280388e+00j  1.58625400e+00+3.09100047e-01j
  8.41594360e-01-7.38585871e-01j  2.06262149e-02-4.56725084e-01j
  2.16827966e-01+3.30353395e-02j  6.27863086e-01-2.82353041e-01j
  3.61223635e-01-8.56255566e-01j -2.81422512e-01-9.29947082e-01j
 -7.23774849e-01-5.47641641e-01j -7.77303417e-01-2.36809649e-02j
 -4.37899482e-01+2.97494023e-01j -1.20475357e-01+9.01132440e-02j
 -4.53681340e-01-2.13638291e-01j -1.02819501e+00+3.27366356e-01j
 -5.53140330e-01+1.41614429e+00j  9.59982709e-01+1.41376179e+00j
  1.64221117e+00-1.71159106e-01j  3.28007591e-01-1.49942751e+00j
 -1.53546644e+00-6.92444493e-01j -1.50134704e+00+1.58148472e+00j
  8.54888320e-01+2.64986439e+00j  3.14147732e+00+8.67407439e-01j
  2.65226602e+00-2.21427416e+00j -3.28126789e-01-3.29782123e+00j
 -2.57268441e+00-1.29285990e+00j -1.89832352e+00+1.26211644e+00j
  1.83217686e-01+1.65471287e+00j  1.03169152e+00+4.15289163e-01j
  5.39238577e-01-2.83568892e-01j  3.35995951e-01-1.18094253e-01j
  6.83780650e-01-3.58018795e-01j  4.25031669e-01-1.17676120e+00j
 -6.90002126e-01-1.41269945e+00j -1.59683587e+00-5.63872715e-01j
 -1.53311798e+00+6.43162096e-01j -6.92064897e-01+1.40191590e+00j
  4.14125354e-01+1.38531438e+00j  1.19169602e+00+5.37192429e-01j
  9.51289252e-01-6.67589198e-01j -3.04359775e-01-1.07562063e+00j
 -1.28138015e+00-1.76390541e-02j -6.30535101e-01+1.43695086e+00j
  1.11662759e+00+1.42143515e+00j  1.86092455e+00-2.69499775e-01j
  6.14637191e-01-1.64788568e+00j -1.07024784e+00-1.05956960e+00j
 -1.11645598e+00+6.13069652e-01j  3.67749839e-01+1.17558979e+00j
  1.37745351e+00-1.71582081e-02j  6.37194333e-01-1.42063941e+00j
 -9.83234353e-01-1.33837454e+00j -1.65040661e+00+1.64998883e-01j
 -6.13688862e-01+1.44890579e+00j  9.98407124e-01+1.07913002e+00j
  1.32760913e+00-5.72092184e-01j -1.33360297e-01-1.56712532e+00j
 -1.74816502e+00-5.39794517e-01j -1.47094807e+00+1.54195654e+00j
  6.84931970e-01+2.29965125e+00j  2.49772972e+00+6.82436518e-01j
  2.01240800e+00-1.77809463e+00j -3.37653819e-01-2.67600901e+00j
 -2.34268162e+00-1.24062101e+00j -2.31225400e+00+1.14385118e+00j
 -4.32459302e-01+2.47441772e+00j  1.69953777e+00+1.77640478e+00j
  2.38372165e+00-3.21224836e-01j  1.07618785e+00-2.05038096e+00j
 -1.00749374e+00-1.89258177e+00j -1.85153969e+00-1.45678316e-01j
 -8.07464343e-01+1.21347150e+00j  5.84219128e-01+8.22588861e-01j
  5.77840688e-01-3.90143660e-01j -5.09039166e-01-5.80816115e-01j
 -9.22849408e-01+4.65530414e-01j  8.48898813e-04+1.20843910e+00j
  1.03770604e+00+6.15662009e-01j  8.92764290e-01-4.95243331e-01j
 -7.80659110e-02-6.97554713e-01j -4.44187717e-01+1.26976403e-01j
  3.89782209e-01+6.53259303e-01j  1.33394208e+00-2.15899165e-01j
  7.79102912e-01-1.84283676e+00j -1.40204525e+00-2.22438848e+00j
 -3.16611873e+00-1.76659474e-01j -2.20660402e+00+2.78602896e+00j
  1.07931262e+00+3.54723310e+00j  3.41919409e+00+1.06387231e+00j
  2.46262762e+00-1.98300139e+00j -2.16396913e-01-2.48555855e+00j
 -1.46348323e+00-8.32954409e-01j -8.13581381e-01+3.30272623e-01j
 -1.89353367e-01+2.01512249e-01j -2.85948701e-01+9.74741892e-02j
 -1.09556403e-01+3.77946289e-01j  3.47185402e-01+9.39196274e-02j
 -4.72816617e-03-5.10969400e-01j -8.03689338e-01-1.15655290e-01j
 -4.60350046e-01+9.27948647e-01j  8.07175533e-01+7.55823953e-01j
  8.81503544e-01-6.80240626e-01j -6.97988544e-01-1.07441164e+00j
 -1.57384798e+00+5.93852724e-01j -6.10375281e-02+2.15198340e+00j
  2.18192180e+00+1.26958913e+00j  2.40441528e+00-1.25047586e+00j
  3.49644835e-01-2.68189318e+00j -1.83534169e+00-1.79162358e+00j
 -2.36013114e+00+3.07929023e-01j -1.15869069e+00+1.91177126e+00j
  7.78595412e-01+2.04085063e+00j  2.15736328e+00+6.12753165e-01j
  1.89596421e+00-1.46610709e+00j -7.78967186e-03-2.61013359e+00j
 -2.18990273e+00-1.80501927e+00j -3.00919402e+00+4.48624897e-01j
 -1.85366838e+00+2.60332393e+00j  5.39458419e-01+3.21929171e+00j
  2.58896920e+00+1.87448954e+00j  2.90568658e+00-4.36754405e-01j
  1.50533828e+00-1.95507338e+00j -1.22004531e-01-1.81971546e+00j
 -6.79352522e-01-9.13158553e-01j -5.05843622e-01-5.26950618e-01j
 -7.13749880e-01-5.73733360e-01j -1.23714412e+00+6.60748555e-03j
 -8.21157574e-01+1.19002190e+00j  8.12124657e-01+1.39829692e+00j
  1.89442115e+00-2.82012479e-01j  6.76480825e-01-2.27960988e+00j
 -1.97326857e+00-2.09364483e+00j -3.21134079e+00+5.29947818e-01j
 -1.53108636e+00+3.04095549e+00j  1.45075747e+00+2.94928825e+00j
  2.86500162e+00+5.56675275e-01j  1.73860007e+00-1.59189290e+00j
 -2.19615149e-01-1.66660788e+00j -8.87697851e-01-3.92299526e-01j
 -1.79135843e-01+2.59372235e-01j  2.70195058e-01-3.23005431e-01j
 -4.82023102e-01-8.31217685e-01j -1.42858152e+00-3.27419907e-02j
 -1.03670816e+00+1.44828785e+00j  6.17868793e-01+1.87192392e+00j
  1.84343171e+00+6.68096538e-01j  1.54074870e+00-8.37706611e-01j
  4.82292824e-01-1.35889200e+00j -2.71747446e-01-1.20462774e+00j
 -9.16787594e-01-9.48435936e-01j -1.58511541e+00-8.15348668e-02j
 -1.19352497e+00+1.41854378e+00j  6.03688931e-01+1.96466629e+00j
  2.11376447e+00+6.02902500e-01j  1.82242796e+00-1.42125426e+00j
  7.93100699e-02-2.43654958e+00j -1.88624161e+00-1.76807614e+00j
 -2.62274052e+00+3.21626853e-01j -1.21384014e+00+2.09089136e+00j
  7.79259661e-01+1.62402815e+00j  9.03347501e-01+6.55125922e-02j
 -4.88327211e-02-1.36316044e-01j -1.03070191e-01+2.95041401e-01j
 -2.74592922e-01+2.28237681e-01j -4.93847311e-01+1.31588808e+00j
  1.88006288e+00+1.77780974e+00j  2.53364056e+00-2.58221401e+00j
 -5.52480772e+00-3.81044130e+00j -9.83785110e+00+1.03399664e+01j
  1.08788315e+01+2.34599362e+01j  3.95944159e+01+1.13493370e+00j
  2.66112067e+01-4.55349484e+01j -3.11520270e+01-5.38500243e+01j]
