Frame: 27
 -3.34670267e+00+1.40248486e+00j  4.59111308e+00-2.26428621e+00j
 -1.48466551e+00+1.87364320e+00j -9.31881567e-01-3.07616582e+00j
  8.69368532e-01+3.26903916e+00j  4.23166296e-01-1.85546229e+00j
  1.43541953e-01-4.98470122e-01j -3.79901917e-03+3.62540755e+00j
 -2.70195104e+00-2.11596181e+00j  2.43234985e+00-9.50088056e-01j
 -1.27716090e+00+2.58993650e+00j  2.34301117e+00-4.84843734e+00j
 -1.21567976e+00+2.82620988e+00j -1.79859050e+00+3.03264940e+00j
  1.24724120e-01-5.77896680e+00j  4.19177367e+00+4.06232994e+00j
 -3.69326400e+00-1.65758384e+00j  1.46518927e+00+2.99513756e+00j
 -3.04798841e+00-4.32311270e+00j  3.22734389e+00+1.07857614e+00j
  1.47279242e+00+2.23531421e+00j -4.63293010e+00-3.01373832e+00j
  3.60604971e+00+3.11794484e+00j -2.50659250e+00-2.90570647e+00j
  3.87934520e+00+9.17458068e-02j -5.04630336e+00+3.95584178e+00j
  3.53459950e+00-3.10296891e+00j -2.61588794e+00+1.08489454e+00j
  4.09767865e+00-2.24789114e+00j -3.37542464e+00+2.55340874e+00j
  2.35604567e+00-3.41950148e+00j -1.49476585e+00+4.35766676e+00j
 -1.07643543e+00-2.37284768e+00j  3.37422625e-01+4.50705784e-01j
  2.49543818e+00-1.49806901e+00j -2.83937997e+00+1.58483301e+00j
  1.62070177e-01+1.39608940e+00j -1.53339456e+00-2.84738118e+00j
  6.26298745e+00+7.01355350e-01j -4.48060512e+00+2.43226623e+00j
  5.51314085e-01-1.51356262e+00j  9.58208682e-01-1.74475250e+00j
 -1.28786225e+00+2.13298883e+00j -3.19612155e-01+1.63382334e-01j
  2.37986907e-01-2.48048954e+00j  1.86882522e+00+2.33911396e+00j
 -3.74868259e+00-7.56364201e-01j  4.25978569e+00+9.12890705e-01j
 -2.26337680e+00-2.82129651e+00j  4.83165792e-01+5.53138418e+00j
 -1.52979074e+00-6.31747910e+00j  1.60636478e+00+1.05715244e+00j
  1.24036004e+00+2.77143435e+00j -2.98695083e+00-1.93557944e+00j
  2.73265269e+00+2.80650038e+00j  6.31939075e-01-2.51532797e+00j
 -3.87179096e+00-4.24106787e-01j  3.84576819e+00+2.73914974e+00j
 -4.81108010e+00-3.88498417e+00j  3.95823537e+00+3.94853214e+00j
 -1.81265297e+00+1.20804302e+00j  2.38947329e+00-5.81990812e+00j
 -1.56668656e+00+3.49056227e+00j -2.96883777e-02-2.03795673e+00j
  1.42852238e+00+1.75616221e+00j -2.18360803e+00-1.21748394e+00j
  4.72117355e+00-3.39778178e-01j -8.78083853e+00+4.66711158e+00j
  7.10408561e+00-6.12786264e+00j -4.53540255e+00+2.71692077e+00j
  4.67838142e+00+6.52943365e-01j -3.01422662e+00-2.08785706e+00j
 -6.89203949e-01+2.47211872e+00j  3.47157394e-01-1.09781485e+00j
  2.53535678e+00+3.72473743e-01j  2.23390474e+00-9.21771613e-01j
 -6.58470110e+00-6.34096804e-01j  2.80471515e+00+9.61419470e-01j
 -5.08022810e-01+3.05480073e+00j  5.82811554e-01-4.94697606e+00j
 -6.47531377e-01+3.11813117e+00j  1.32254162e+00-2.20115485e+00j
  2.01502657e-01-5.99814618e-01j  1.19974471e+00+3.59504401e+00j
 -4.78603194e+00-2.12737124e+00j  1.54094685e+00+3.23894678e-01j
  3.24772893e+00-6.40538472e-01j -1.90501425e+00+1.26139598e+00j
 -2.57686753e+00-8.22446969e-01j  3.11200649e+00-2.82032304e-01j
 -2.28417822e+00-5.77447120e-01j  4.06251630e+00+2.33404588e+00j
 -3.89194964e+00-2.28675252e-01j  4.41296136e+00-2.22423090e+00j
 -7.43161799e+00+8.14364997e-01j  7.10521532e+00-3.02582825e-01j
 -3.68978969e+00+2.43190522e+00j  1.65302188e+00-1.98394515e+00j
 -3.84832057e-01-3.77240658e+00j -2.95331290e+00+6.28659341e+00j
  3.08080638e+00-7.00682465e-01j  1.30450729e+00-1.45018690e+00j
 -1.08132110e+00-1.22648967e+00j -1.96479565e+00+1.01433982e+00j
  2.09427189e+00+1.77515474e+00j -1.32412280e+00-9.47001085e-01j
  7.54027177e-01-4.90254430e+00j -3.03797897e+00+5.80021168e+00j
  5.14333263e+00-3.18474562e+00j -1.99085213e+00+2.16563427e+00j
  2.13030304e+00-2.76136052e+00j -5.50824088e+00+5.00724073e+00j
  4.42359672e+00-2.63272001e+00j -2.79010118e+00-5.53460632e-01j
  3.08369478e+00+1.14908777e+00j -1.30959396e+00-3.38554970e+00j
 -2.38507247e+00+4.98093960e+00j  4.40472040e+00-3.00534933e+00j
 -4.38680805e+00+5.87973880e-02j  2.71472334e+00+3.27659775e-01j
 -1.29124980e+00-2.30866526e+00j -2.71105969e-01+5.20012913e+00j
  1.13182380e+00-3.91124276e+00j  1.75429967e+00+1.22606689e-01j
 -2.88088438e+00+2.74683606e+00j -9.27157951e-01-3.77177430e+00j
  3.42640705e+00+4.05553222e+00j -1.89243492e+00-2.77274293e+00j
 -5.49823183e-01-6.00159110e-01j  1.25378924e+00+3.22049234e+00j
  1.30665940e+00-1.27269094e-01j -2.71309144e+00-2.79618490e+00j
  1.88193653e+00+8.31234287e-01j -1.60598790e+00-1.52177292e+00j
  2.64614158e-03+2.81357558e+00j  2.47483924e+00-1.68416584e-01j
 -3.67709300e+00-5.29203580e-01j  1.33413139e+00-4.61230515e+00j
 -9.56639099e-01+8.02394006e+00j  3.79046396e+00-1.89167615e+00j
 -1.85062916e+00-4.55647180e+00j  2.95233393e-01+1.52740643e+00j
 -2.33778428e+00+4.31878334e-01j  1.92084409e+00+3.22350502e+00j
 -7.95956785e-01-3.09539053e+00j  1.12899819e+00+3.32559775e-01j
 -1.23852042e+00+1.10982361e+00j  1.62918779e+00-2.50251179e+00j
 -1.68855790e+00+4.87256686e+00j -3.36174227e-01-6.01625509e+00j
  2.54015088e+00+5.44015249e+00j -1.15789076e+00-4.33655108e+00j
 -3.99592378e-01-8.30190805e-02j  2.16136836e+00+2.07204636e+00j
 -6.30577676e+00-7.04419358e-01j  5.44751987e+00+3.27329740e+00j
  4.80469828e-02-5.88748430e+00j -3.31092283e+00+4.43035142e+00j
  9.59994647e-01-2.53482688e+00j  3.93797766e+00+2.23473030e+00j
 -4.58561077e+00-2.59942548e+00j  8.69019803e-01+1.71828784e+00j
  1.60742425e+00+2.03501843e+00j -2.66985971e-01-4.40905945e+00j
 -2.31832774e+00+2.82928260e+00j  1.84999084e+00-8.54002796e-01j
  6.01152155e-01-1.03205050e+00j  8.45592716e-01+4.04878514e+00j
 -2.04172398e+00-3.46262301e+00j  8.31971424e-01-6.38915096e-01j
 -2.16838770e+00+1.90430091e+00j  4.52588759e+00-3.98617364e-01j
 -3.93478086e+00-1.79178355e+00j -1.39321602e+00+2.48027098e+00j
  2.74401283e+00+6.14700494e-01j  2.90720920e+00-3.22633550e+00j
 -4.56061978e+00+1.41855854e+00j  2.64315492e+00+1.75851198e+00j
 -2.18961303e+00-3.62604931e+00j  2.18577065e+00+2.29723886e+00j
 -1.26340635e+00+8.41056934e-01j -1.82332508e+00-6.56008083e-01j
  2.68196444e+00-1.39168269e+00j  5.36876286e-01+1.38899855e+00j
 -1.63752847e+00+2.12458380e+00j  6.44414387e-01-5.45982756e+00j
 -1.12989924e+00+4.52874493e+00j  2.49626859e+00-1.93326210e+00j
 -2.48554695e+00+2.32162815e-01j -1.59366265e-01-2.51208586e+00j
  4.11003051e-01+5.32208264e+00j  3.70206905e+00-3.44452896e+00j
 -5.70677345e+00+9.16980857e-01j  4.71909496e+00-9.23211070e-01j
 -1.74223349e+00+9.17442511e-01j  1.79681964e-01+3.81508052e+00j
 -3.20738668e+00-7.84929592e+00j  1.31599804e+00+4.28490820e+00j
  5.08456159e+00+9.33124193e-01j -5.91525343e+00-3.68827075e+00j
  4.97582397e+00+4.01437842e+00j -3.78448121e+00-3.41309664e+00j
 -2.01371663e-02+4.63636566e+00j  1.06668246e+00-2.64846597e+00j
  1.68111359e+00-8.62279083e-01j -3.64834937e+00-1.62505253e+00j
  1.00385442e+00+3.85645373e+00j  1.27287063e+00+1.45269463e+00j
  1.06921371e+00-6.67192273e+00j -3.15478723e+00+3.50839090e+00j
  3.44243166e+00-7.76353178e-01j -3.82775344e+00+1.45210926e+00j
  6.06016229e+00+9.36798941e-01j -4.68832513e+00-2.97806646e+00j
 -5.23350501e-01+2.06631469e+00j  1.45621030e+00-7.23504600e-01j
 -1.06405898e+00+6.77091451e-02j  2.16555186e+00+2.31179614e+00j
 -2.54005261e+00-2.65702795e+00j  2.43683946e+00-1.47311152e+00j
 -6.22600164e-01+4.59074409e+00j -2.57511864e+00-5.74966003e+00j
  5.18769730e+00+4.43931021e+00j -5.45001096e+00-3.32368864e+00j
  3.51087999e+00+2.72242789e+00j -1.25939668e+00-7.30674795e-01j
 -2.36636016e+00+7.96547896e-01j  3.06877487e+00-2.17293167e+00j
 -4.95846094e-02+1.13314427e+00j -1.16949451e+00+3.01611449e-01j
  1.06307512e+00+4.96519996e-01j  8.86939304e-01-5.04286387e-01j
 -2.36959079e+00-3.51210768e-01j  2.37116609e-01+1.08578409e+00j
 -3.64416538e-03+1.35784268e+00j  2.76480305e+00-3.03293902e+00j
 -1.68090448e+00-1.35032799e+00j -1.19185764e-01+2.45236112e+00j
 -2.46079143e+00-2.41533898e+00j  3.20106799e+00+6.96556887e+00j
 -4.32071267e-01-8.29268757e+00j -7.50320576e-02+2.59790794e+00j
 -2.46812320e+00+2.95837707e+00j  2.38871024e+00-1.63835955e+00j
  1.17673489e+00-2.45691956e+00j -1.50233060e+00+1.58233287e+00j
 -1.12722897e+00-5.15017299e-01j  9.89019064e-01+2.38784716e+00j
 -9.63425059e-01+6.63943311e-01j  2.70819246e+00-2.23202495e+00j
 -2.89747074e+00-5.92329933e-01j  1.11066799e+00+1.33103469e+00j
  2.68325311e+00-9.20664654e-01j -4.27667616e+00-7.29831401e-01j
  1.66423836e+00+2.01839465e+00j -7.54079889e-01-2.44660932e+00j
  2.26552094e+00+1.62776520e+00j -2.86259768e+00+3.40303594e-01j
  1.49653762e+00-5.85279890e-01j  9.90586336e-01+1.21800552e+00j
 -1.80869823e+00-2.24867139e+00j  2.32315958e+00-1.24286556e-02j
 -2.74051036e+00+3.92237381e+00j  1.36687415e+00-5.84258265e+00j
 -5.78177195e-01+3.14950925e+00j -4.29214733e-01+1.28875873e+00j
  3.15209458e+00-2.09545304e+00j -1.99787707e+00+2.85010196e+00j
 -3.48057470e+00-3.11382807e+00j  5.06676383e+00-1.03302300e+00j
 -4.04687714e+00+3.30685485e+00j  2.95585081e+00-6.74652614e-01j
 -1.15350866e+00-1.38398182e-01j  4.06865367e-01+5.86464070e-01j
  8.82145955e-01-3.36698767e+00j -2.65212339e+00+1.89180203e+00j
  5.27782271e+00+8.06400621e-01j -5.54566757e+00-8.70600117e-01j
  4.46259677e-01+2.25501913e+00j  5.13164017e+00-2.27225592e+00j
 -5.54623081e+00-2.63979476e+00j  1.33655665e+00+2.53523305e+00j
  1.05842590e+00+3.35407752e+00j -1.73515430e-01-2.38957800e-02j
 -2.32500456e+00-7.79570533e+00j  2.84519207e+00+6.66974013e+00j
 -1.99748984e+00-1.88382116e+00j  2.06032641e+00+1.26601973e+00j
 -8.33212993e-01-7.82987356e-01j  1.53076516e-01-7.41563811e-01j
 -1.40535141e+00+3.81340408e-02j  2.76374694e+00+1.71064663e+00j
 -1.90552785e+00-1.36284910e+00j  8.15805272e-01-1.60105623e+00j
 -1.43390935e+00+4.27946888e+00j  4.11168250e-01-4.33066068e+00j
  1.71568002e+00+3.06381289e+00j -1.99619206e+00-3.44108519e+00j
  2.29897383e-01+3.59515148e+00j  1.79794309e+00-3.18103541e+00j
 -3.95578748e-01+2.54672589e+00j -1.60865165e+00-1.02656017e+00j
 -5.57851125e-01+1.03051084e+00j  5.10866414e+00-1.59393911e+00j
 -6.22766454e+00+1.75719306e+00j  1.78844150e+00-1.32884853e+00j
 -8.95154443e-01-1.14378792e+00j  4.43312037e+00+1.88542510e-01j
 -4.72102875e+00-6.67037115e-01j  2.82290092e+00+8.96509858e-01j
 -2.53791362e+00+3.63420690e+00j  7.72475059e-01-3.45600182e+00j
  3.16234630e+00-3.85165231e-01j -4.67436985e+00-2.91227789e+00j
  3.97107282e+00+4.11083031e-02j -3.60147759e+00-8.00658902e+00j
 -1.59264690e+01+5.40597383e+00j -4.81508549e+00+4.12107141e+01j]
